ProductId,Product,AggregatorId,ServiceId,OperatorId,DomainId,IsActive,IsTerminate,CreatedOn,UpdateOn,UpdateBy
275,ASIANET Broadband,43,1,69,20,1,0,2019-03-12 09:54:16.020,2020-05-18 00:03:15.723,140
276,Haryana Urban Development Authority,43,1,69,21,1,0,2019-07-30 12:52:29.970,2020-05-18 00:03:15.723,140
277,Goa Electricity Department - GOA Demand Note,43,1,69,2,1,0,2019-11-02 13:27:25.177,2020-05-18 00:03:15.723,140
278,Goa Electricity Department - Installment Plan,43,1,69,2,1,0,2019-11-02 13:27:53.973,2020-05-18 00:03:15.723,140
279,Green Gas Limited(GGL),43,1,69,11,1,0,2019-11-02 13:28:26.257,2020-05-18 00:03:15.723,140
280,M-NET Fiber Fast,43,1,69,20,1,0,2019-11-02 13:29:12.367,2020-05-18 00:03:15.723,140
281,Mysuru City Corporation,43,1,69,21,1,0,2019-11-02 13:29:43.040,2020-05-18 00:03:15.723,140
282,Punjab Municipal Corporations Councils,43,1,69,21,1,0,2019-11-02 13:30:07.510,2020-05-18 00:03:15.723,140
283,Ahmedabad Municipal Corporation,43,1,69,30,1,0,2019-11-02 13:30:31.573,2021-08-27 14:04:43.383,205
284,Delhi Development Authority (DDA) - Water,43,1,69,21,1,0,2019-11-02 13:31:02.950,2020-05-18 00:03:15.723,140
285,Pimpri Chinchwad Municipal Corporation,43,1,69,21,1,0,2019-11-02 13:31:28.903,2021-08-05 17:23:03.743,205
286,"Department of Public Health Engineering- Water, Mi",43,1,69,21,1,0,2019-11-25 16:45:21.567,2020-05-18 00:03:15.723,140
287,DEN Broadband,43,1,69,20,1,0,2019-11-25 16:45:48.320,2020-05-18 00:03:15.723,140
288,Gigatel Networks,43,1,69,20,0,0,2019-11-25 16:46:08.227,2021-01-15 17:53:32.483,181
289,HP Gas (HPCL),43,1,69,25,0,0,2019-11-25 16:46:51.727,2022-03-21 12:18:07.833,205
290,Timbl Broadband,43,1,69,20,1,0,2019-11-25 16:47:56.027,2020-05-18 00:03:15.723,140
291,Municipal Corporation of Amritsar,43,1,69,21,1,0,2019-11-25 16:47:39.040,2020-05-18 00:03:15.723,140
292,Government of Puducherry Electricity Department,43,1,69,2,1,0,2019-11-25 16:46:30.413,2020-05-18 00:03:15.723,140
293,Instalinks,43,1,69,20,1,0,2019-11-25 16:47:13.883,2020-05-18 00:03:15.723,140
294,Bajaj Finance,43,1,69,24,1,0,2019-12-17 16:14:05.500,2022-05-10 12:19:01.097,205
295,IDFC FIRST Bank Ltd,43,1,69,24,0,1,2020-01-28 14:26:01.347,2020-05-18 00:03:15.723,140
296,Assam Gas Company Limited,43,1,69,11,1,0,2020-01-28 15:14:48.530,2020-05-18 00:03:15.723,140
297,Vfibernet Broadband,43,1,69,20,1,0,2020-01-28 15:23:54.160,2020-05-18 00:03:15.723,140
298,Instanet Broadband,43,1,69,20,0,0,2020-01-28 15:24:21.690,2022-05-20 18:12:54.000,205
299,IndusInd Bank- Fastag,58,1,69,26,1,0,2020-01-28 15:25:05.537,2022-05-06 09:36:43.020,140
300,Indian Highways Management Company Ltd,43,1,69,26,0,1,2020-01-28 15:25:28.223,2020-05-18 00:03:15.723,140
301,Indane Gas (Indian Oil),43,1,69,25,1,0,2020-01-28 15:25:48.727,2022-03-17 12:41:21.673,205
302,Bharat Gas (BPCL),43,1,69,25,1,0,2020-01-28 15:26:17.650,2022-04-08 18:54:29.560,140
303,HDFC Life Insurance Co. Ltd.,43,1,69,19,1,0,2020-02-08 11:26:20.853,2020-06-22 13:22:51.877,140
304,L and T Financial Services,43,1,69,24,1,0,2020-02-08 10:08:24.167,2022-05-06 09:35:02.573,140
305,Paisa Dukan-Borrower EMI,43,1,69,24,1,0,2020-02-08 10:08:42.340,2020-05-18 00:03:15.723,140
306,M.P Poorva Kshetra Vidyut Vitaran Co. Ltd Jabalpur,43,1,69,2,1,0,2020-02-11 13:02:58.920,2020-05-18 00:03:15.723,140
307,Hathway Digital Cable TV,43,1,69,27,1,0,2020-02-22 10:34:08.420,2020-08-03 09:46:46.130,282
308,Flexsalary,43,1,69,24,1,0,2020-02-22 10:48:43.560,2020-05-18 00:03:15.723,140
309,Loksuvidha,43,1,69,24,1,0,2020-02-22 10:49:02.373,2020-05-18 00:03:15.723,140
310,Motilal Oswal Home Finance,43,1,69,24,1,0,2020-02-22 10:49:21.670,2020-05-18 00:03:15.723,140
311,Snapmint,43,1,69,24,1,0,2020-02-22 10:49:46.860,2020-05-18 00:03:15.723,140
312,Tata Capital Financial Services Limited,43,1,69,24,0,0,2020-02-22 10:50:08.813,2020-11-16 19:48:25.670,181
313,ICICI Bank Fastag,58,1,69,26,1,0,2020-03-02 16:29:31.480,2022-03-31 13:10:59.660,205
314,Kerala Water Authority (KWA),43,1,69,21,1,0,2020-03-02 16:29:57.187,2020-05-18 00:03:15.723,140
315,Bank of Baroda - Fastag,43,1,69,26,0,0,2020-03-06 17:26:23.343,2021-08-27 14:01:54.223,205
316,Netplus Broadband,43,1,69,20,1,0,2020-03-12 14:11:37.677,2020-05-18 00:03:15.723,140
317,Religare Health Insurance Co Ltd.,43,1,69,28,1,0,2020-03-12 14:14:48.013,2020-05-18 00:03:15.723,140
318,Aditya Birla Housing Finance Limited,43,1,69,24,1,0,2020-03-29 15:03:29.540,2020-05-18 00:03:15.723,140
319,Shriram City  Union Finance Ltd,43,1,69,24,0,0,2020-03-29 15:04:25.287,2020-11-06 19:06:26.657,181
320,L and T Housing finance,43,1,69,24,1,0,2020-04-15 18:25:28.030,2020-05-18 00:03:15.723,140
321,Indiabulls Consumer Finance Limited,43,1,69,24,1,0,2020-04-15 18:24:32.147,2020-05-18 00:03:15.723,140
322,Flash Fibernet,43,1,69,20,1,0,2020-04-23 11:45:36.953,2020-05-18 00:03:15.723,140
323,Exide Life Insurance,43,1,69,19,1,0,2020-04-27 16:54:23.240,2020-05-18 00:03:15.723,140
324,Pramerica Life Insurance Limited,43,1,69,19,1,0,2020-04-27 16:54:54.467,2020-05-18 00:03:15.723,140
325,Hero FinCorp Limited,43,1,69,24,0,0,2020-04-27 16:56:45.430,2021-01-13 13:21:31.053,181
326,Sanwariya Gas Limited,43,1,69,11,1,0,2020-04-27 16:55:31.637,2020-05-18 00:03:15.723,140
327,AAVAS FINANCIERS LIMITED,43,1,69,24,1,0,2020-05-04 16:39:25.070,2020-05-18 00:03:15.723,140
328,Indiabulls Housing Finance Limited,43,1,69,24,1,0,2020-05-04 16:39:55.600,2020-05-18 00:03:15.723,140
329,Future Generali India Life Insurance Company Limit,43,1,69,19,1,0,2020-05-04 16:40:57.413,2020-05-18 00:03:15.723,140
330,Axis Bank FASTag,43,1,69,26,1,0,2020-05-04 16:41:29.413,2021-11-08 13:28:33.623,205
331,Avail,43,1,69,24,0,0,2020-05-04 16:41:55.430,2021-12-14 12:46:10.103,205
332,Clix,43,1,69,24,1,0,2020-05-04 16:42:24.243,2020-05-18 00:03:15.723,140
333,Varthana,43,1,69,24,1,0,2020-05-04 16:42:51.933,2020-05-18 00:03:15.723,140
334,Mount Olivet Sr. Sec. School,43,1,69,29,1,0,2020-05-27 21:29:13.050,2020-05-27 21:29:13.050,140
335,Reliance Nippon Life Insurance,43,1,69,19,1,0,2020-05-27 22:02:46.860,2020-05-27 22:02:46.860,140
336,Shriram Life Insurance Co Ltd,43,1,69,19,1,0,2020-05-27 22:03:18.770,2020-08-18 22:00:45.820,140
337,Bajaj Auto Finance,43,1,69,24,0,0,2020-05-27 22:08:15.553,2021-08-07 13:55:58.670,205
338,Capri Global Capital Limited,43,1,69,24,1,0,2020-05-27 22:08:40.480,2021-12-03 17:51:04.887,282
339,Capri Global Housing Finance,43,1,69,24,1,0,2020-05-27 22:09:10.953,2020-05-28 10:58:42.157,140
340,Ess Kay Fincorp Limited (Sk Finance),43,1,69,24,1,0,2020-05-27 22:09:40.567,2020-12-02 15:24:31.907,282
341,Faircent,43,1,69,24,1,0,2020-05-27 22:10:10.740,2021-12-03 17:52:22.820,282
342,i2iFunding,43,1,69,24,1,0,2020-05-27 22:10:47.307,2020-05-28 10:59:03.493,140
343,Jana Small Finance Bank,43,1,69,24,1,0,2020-05-27 22:11:21.363,2020-08-03 09:56:53.000,282
344,Manappuram Finance Limited-Vehicle Loan,43,1,69,24,1,0,2020-05-27 22:11:47.947,2020-12-02 15:24:54.913,282
345,Star Union Dai Ichi Life Insurance,43,1,69,19,1,0,2020-06-01 18:44:17.990,2021-12-03 17:50:36.113,282
346,Vastu Housing Finance Corporation Limited,43,1,69,24,1,0,2020-06-01 18:44:56.003,2020-06-01 18:44:56.003,140
347,Arohan Financial Services Ltd,43,1,69,24,1,0,2020-06-11 10:58:50.847,2020-06-11 10:58:50.847,140
348,Camden Town Technologies Pvt Ltd,43,1,69,24,1,0,2020-06-11 10:59:22.617,2020-06-11 10:59:22.617,140
349,DMI Finance Private Limited,43,1,69,24,0,0,2020-06-11 10:59:51.707,2021-03-03 11:48:12.093,181
350,LOANTAP CREDIT PRODUCTS PRIVATE LIMITED,43,1,69,24,1,0,2020-06-11 11:01:20.587,2020-06-11 11:01:20.587,140
351,MoneyMitra IT Solutions Pvt Ltd,43,1,69,24,1,0,2020-06-11 11:02:08.597,2020-06-11 11:02:08.597,140
352,Sri Guru Teg Bahadur Khalsa College,43,1,69,29,1,0,2020-06-11 11:02:59.220,2020-06-11 11:02:59.220,140
353,Shriram Housing Finance Limited,43,1,69,24,1,0,2020-06-11 11:05:51.210,2020-08-18 22:01:06.190,140
354,SI CREVA CAPITAL SERVICES PVT LTD,43,1,69,24,1,0,2020-06-11 11:03:48.763,2020-06-11 11:03:48.763,140
355,Visage Holdings & Finance Pvt Ltd,43,1,69,24,1,0,2020-06-11 11:04:17.580,2020-06-11 11:04:17.580,140
356,Kalyan Dombivali Municipal Corporation,43,1,69,21,1,0,2020-06-11 11:00:38.887,2020-06-11 11:00:38.887,140
357,Bajaj Allianz Life Insurance Company Limited,43,1,69,19,1,0,2020-06-22 13:42:40.263,2020-08-03 09:55:51.257,282
358,Easy Home Finance Limited,43,1,69,24,1,0,2020-06-22 13:43:39.067,2020-06-22 13:43:39.067,140
359,Ebony Greens Apartments Owners Association,43,1,69,31,1,0,2020-06-22 13:44:23.447,2020-06-22 13:44:23.447,140
360,Kalyan Dombivali Municipal Corporation Taxes,43,1,69,30,1,0,2020-06-22 13:45:16.533,2020-06-22 13:45:16.533,140
361,Madhya Pradesh Urban (e-Nagarpalika ) – Water,43,1,69,21,1,0,2020-06-22 13:46:52.697,2021-08-05 17:22:49.337,205
362,Madhya Pradesh Urban (e-Nagarpalika ) - Property,43,1,69,30,1,0,2020-06-22 13:46:12.130,2021-08-05 17:22:39.600,205
363,Muthoot Microfin Limited,43,1,69,24,1,0,2020-06-22 13:47:18.203,2020-06-22 13:47:18.203,140
364,PARISAR CO OPERATIVE HOUSING SERVICE SOCIETY LIMIT,43,1,69,31,1,0,2020-06-22 13:47:45.930,2020-06-22 13:47:45.930,140
365,Shriram Transport Finance Company Limited,43,1,69,24,1,0,2020-06-22 13:48:43.137,2020-08-18 22:01:15.530,140
366,Axis Finance Limited,43,1,69,24,1,0,2020-06-22 14:09:38.570,2020-06-22 14:09:38.570,140
367,Cars24 Financial Services Private Limited,43,1,69,24,1,0,2020-06-22 14:10:06.620,2020-06-22 14:10:06.620,140
368,IDFC FIRST Bank - FasTag,58,1,69,26,1,0,2020-06-22 14:10:37.983,2022-03-31 13:11:16.560,205
369,Jain Autofin,43,1,69,24,1,0,2020-06-22 14:11:19.217,2020-06-22 14:11:19.217,140
370,Vasai Virar Municipal Corporation - Property,43,1,69,30,1,0,2020-06-22 14:12:00.483,2020-06-22 14:12:00.483,140
371,AU Bank Loan Repayment,43,1,69,24,0,0,2020-06-30 06:45:37.007,2021-12-03 17:49:19.230,282
372,"Department of Power, Government of Arunachal Prade",43,1,69,2,1,0,2020-06-30 06:46:23.863,2020-06-30 06:46:23.863,140
373,HDFC Bank - Fastag,58,1,69,26,1,0,2020-06-30 06:47:03.840,2022-03-31 13:10:48.823,205
374,Naveriya Gas Pvt Ltd,43,1,69,11,1,0,2020-06-30 06:47:39.357,2020-06-30 06:47:39.357,140
375,Oxyzo Financial Services Pvt Ltd,43,1,69,24,0,0,2020-06-30 06:48:16.800,2020-09-01 17:50:48.570,181
376,Toyota Financial Services,43,1,69,24,1,0,2020-06-30 06:48:55.443,2020-06-30 06:48:55.443,140
377,St. Lawrence Convent,43,1,69,29,1,0,2020-07-22 09:23:38.893,2020-07-22 09:23:38.893,140
378,St. Lawrence College of Higher Education,43,1,69,29,1,0,2020-07-22 09:24:16.007,2020-07-22 09:24:16.007,140
379,D.R. International School,43,1,69,29,1,0,2020-07-22 09:24:56.460,2020-07-22 09:24:56.460,140
380,Siddhi Vinayak College of Science and HR. Educatio,43,1,69,29,1,0,2020-07-22 09:26:08.437,2020-07-22 09:26:08.437,140
381,Annapurna Finance Private Limited-MFI,43,1,69,24,1,0,2020-07-22 15:13:19.017,2020-07-22 15:13:19.017,140
382,G U Financial Services Pvt Ltd,43,1,69,24,1,0,2020-07-22 15:13:49.197,2020-07-22 15:13:49.197,140
383,Hubli-Dharwad Municipal Corporation,43,1,69,30,1,0,2020-07-22 15:14:24.750,2020-07-22 15:14:24.750,140
384,Avanse Financial Services Ltd,43,1,69,24,1,0,2020-07-22 15:14:58.087,2020-07-22 15:14:58.087,140
385,Fullerton India credit company limited,43,1,69,24,1,0,2020-07-22 15:15:30.663,2020-07-22 15:15:30.663,140
386,Muthoot Capital Services Ltd,43,1,69,24,1,0,2020-07-22 15:12:43.440,2020-07-22 15:12:43.440,140
387,Bajaj Allianz General Insurance,43,1,69,32,1,0,2020-07-22 15:09:42.533,2020-10-31 16:06:01.147,282
388,Fullerton India Housing Finance Limited,43,1,69,24,1,0,2020-07-22 15:15:57.743,2020-07-22 15:15:57.743,140
389,Vasai Virar Municipal Corporation - Water,43,1,69,21,1,0,2020-07-22 15:16:27.713,2020-07-22 15:16:27.713,140
390,Port Blair Municipal Council - Water,43,1,69,21,1,0,2020-07-22 15:16:52.657,2020-07-22 15:16:52.657,140
391,MTNL Mumbai Dolphin,43,1,69,1,1,0,2020-07-22 15:10:17.637,2020-07-22 15:10:17.637,140
392,Excell Broadband,70,1,69,20,1,0,2020-07-22 15:11:46.187,2022-05-06 09:48:07.117,140
393,Adani Capital Pvt Ltd,43,1,69,24,1,0,2020-08-04 17:31:28.860,2020-08-04 17:31:28.860,140
394,Annapurna Finance Private Limited - MSME,43,1,69,24,1,0,2020-08-04 17:32:15.137,2020-08-04 17:32:15.137,140
395,India Shelter Finance Corporation Limited,43,1,69,24,1,0,2020-08-04 17:38:45.980,2020-08-04 17:38:45.980,140
396,Prayagraj Nagar Nigam,43,1,69,30,1,0,2020-08-04 17:43:07.630,2020-08-04 17:43:07.630,140
397,Fincare Small Finance Bank,43,1,69,24,1,0,2020-08-04 17:37:29.033,2020-08-04 17:37:29.033,140
398,Kanakadurga Finance Limited,43,1,69,24,1,0,2020-08-04 17:39:31.820,2020-08-04 17:39:31.820,140
399,Mahindra Rural Housing Finance Ltd,43,1,69,24,1,0,2020-08-04 17:40:31.660,2020-08-04 17:40:31.660,140
400,Pooja Finelease Ltd,41,1,67,24,0,1,2019-10-18 10:39:10.810,2021-08-09 14:46:26.900,140
401,Shriram General Insurance,43,1,69,32,1,0,2020-08-04 17:44:57.377,2020-08-04 17:44:57.377,140
402,Aviva Life Insurance,43,1,69,19,1,0,2020-08-05 12:10:35.470,2021-11-02 19:05:15.820,140
403,Baid Leasing and Finance,43,1,69,24,1,0,2020-08-05 12:11:49.477,2020-08-05 12:11:49.477,140
404,OMLP2P.COM,43,1,69,24,1,0,2020-08-05 12:18:36.063,2020-08-05 12:18:36.063,140
405,"Institute of Hotel Management, Shri Shakti",43,1,69,29,1,0,2020-08-05 12:20:41.467,2020-08-05 12:20:41.467,140
406,Grizzly Vidyalaya,43,1,69,29,1,0,2020-08-05 12:21:12.990,2020-08-05 12:21:12.990,140
407,The Global Open University,43,1,69,29,1,0,2020-08-05 12:21:42.797,2020-08-05 12:21:42.797,140
408,Sri Guru Granth Sahib World University,43,1,69,29,1,0,2020-08-05 12:22:11.103,2020-08-05 12:22:11.103,140
409,BERAR Finance Limited,43,1,69,24,0,0,2020-08-05 12:12:37.283,2021-03-27 19:35:41.587,181
410,Kotak Mahindra Bank - Fastag Recharge,61,5,69,9,1,0,2020-08-05 12:14:24.990,2022-01-17 10:48:09.780,205
411,Max Bupa Health Insurance,43,1,69,28,1,0,2020-08-05 12:16:49.013,2021-08-03 11:07:33.913,282
412,OHMYLOAN,43,1,69,24,1,0,2020-08-05 12:18:04.593,2020-08-05 12:18:04.593,140
413,Asianet Digital,43,1,69,27,1,0,2020-08-18 12:09:09.487,2020-08-18 12:09:09.487,140
414,Port Blair Municipal Council,43,1,69,33,1,0,2020-08-18 12:09:44.757,2020-08-18 12:09:44.757,140
415,Altum Credo Home Finance,43,1,69,24,1,0,2020-08-18 12:10:11.973,2020-08-18 12:10:11.973,140
416,Maxvalue Credits And Investments,43,1,69,24,1,0,2020-08-18 12:10:41.507,2020-08-18 12:10:41.507,140
417,Svatantra Microfin Private Limited,43,1,69,24,1,0,2020-08-18 12:11:12.763,2020-08-18 12:11:12.763,140
418,B.K. Arogyam and Research Pvt. Ltd,43,1,69,34,1,0,2020-08-26 10:36:55.350,2020-08-26 10:36:55.350,140
419,Jalkal Vibhag Nagar Nigam Prayagraj,43,1,69,21,1,0,2020-08-26 10:37:30.887,2020-08-26 10:37:30.887,140
420,Jammu and Kashmir Power Development Department,43,1,69,2,1,0,2020-08-26 10:38:01.163,2020-08-26 10:38:01.163,140
421,INDUSIND BANK - CFD,43,1,69,24,1,0,2020-08-26 10:38:35.270,2021-08-27 14:04:35.560,205
422,FlexiLoans,43,1,69,24,1,0,2020-08-26 10:38:59.797,2020-08-26 10:38:59.797,140
423,Credit Wise Capital,43,1,69,24,1,0,2020-08-26 10:39:37.153,2020-08-26 10:39:37.153,140
424,Chaitanya India Fin Credit Pvt Ltd,43,1,69,24,1,0,2020-08-26 10:40:05.413,2020-08-26 10:40:05.413,140
425,Digamber Capfin Limited,43,1,69,24,1,0,2020-08-26 10:40:37.397,2020-08-26 10:40:37.397,140
426,Midland Microfin Ltd,43,1,69,24,1,0,2020-08-26 10:41:05.823,2020-08-26 10:41:05.823,140
427,Akshara Vidyaashram,43,1,69,29,1,0,2020-08-26 10:41:37.033,2020-08-26 10:41:37.033,140
428,Megha Gas,43,1,69,11,1,0,2020-08-26 10:42:03.153,2020-08-26 10:42:03.153,140
429,Swifttele Enterprises Private Limited,43,1,69,20,1,0,2020-08-26 10:42:25.367,2020-08-26 10:42:25.367,140
430,Aegon Life Insurance,43,1,69,19,1,0,2020-09-14 13:02:35.667,2021-12-03 17:47:35.087,282
431,GAIL India,43,1,69,11,1,0,2020-09-14 13:03:11.130,2020-09-14 13:03:11.130,140
432,Royal Sundaram General Insurance Co. Limited,43,1,69,32,1,0,2020-09-14 13:04:42.230,2020-09-14 13:04:42.230,140
433,Seven Steps School,43,1,69,29,1,0,2020-09-14 13:05:33.237,2020-09-14 13:05:33.237,140
434,Shri Sanatan Dharam Girls College,43,1,69,29,1,0,2020-09-14 13:06:18.750,2020-09-14 13:06:18.750,140
435,Ascend Capital,43,1,69,24,1,0,2020-09-14 13:07:19.660,2020-09-14 13:07:19.660,140
436,DCB Bank Loan Repayment,43,1,69,24,1,0,2020-09-14 13:07:52.823,2020-09-14 13:07:52.823,140
437,Eduvanz Financing Pvt. Ltd.,43,1,69,24,1,0,2020-09-14 13:08:31.250,2020-09-14 13:08:31.250,140
438,Equitas FASTag Recharge,43,1,69,26,1,0,2020-09-14 13:09:13.140,2020-10-31 17:55:16.357,282
439,India Home Loan Limited,43,1,69,24,1,0,2020-09-14 13:09:53.990,2020-09-14 13:09:53.990,140
440,Magma HDI - Motor Insurance,43,1,69,32,1,0,2020-09-14 13:10:52.560,2021-12-03 17:48:35.487,282
441,Magma HDI - Health Insurance,43,1,69,28,1,0,2020-09-14 13:11:25.677,2021-12-03 17:48:06.570,282
442,Magma HDI - Life Insurance,43,1,69,19,1,0,2020-09-14 13:12:04.327,2020-09-14 13:12:04.327,140
443,Mintifi Finserve Private Limited,43,1,69,24,1,0,2020-09-14 13:12:41.880,2020-09-14 13:12:41.880,140
444,Nidhilakshmi Finance,43,1,69,24,1,0,2020-09-14 13:13:24.293,2020-09-14 13:13:24.293,140
445,NM Finance,43,1,69,24,1,0,2020-09-14 13:14:13.767,2020-09-14 13:14:13.767,140
446,Oroboro,43,1,69,24,1,0,2020-09-14 13:14:45.310,2020-09-14 13:14:45.310,140
447,Parentlane,43,1,69,10,1,0,2020-09-14 13:15:22.807,2020-11-30 14:46:13.813,282
448,Hiranandani Financial Services Pvt  Ltd,43,1,69,24,1,0,2020-10-17 13:45:04.400,2020-10-17 13:45:04.400,140
449,Home First Finance Company India Limited,43,1,69,24,1,0,2020-10-17 13:46:01.033,2020-10-17 13:46:01.033,140
450,Home Credit India Finance Pvt. Ltd,43,1,69,24,1,0,2020-10-17 13:47:01.157,2022-05-10 12:16:31.923,205
451,Ujjivan Small Finance Bank,43,1,69,24,0,0,2020-10-17 13:47:33.133,2021-04-03 13:35:20.993,181
452,Light Microfinance Private Limited,43,1,69,24,0,0,2020-10-17 13:49:13.907,2021-12-03 11:50:45.293,205
453,IIFL Finance Limited,43,1,69,24,0,0,2020-10-17 13:50:05.070,2021-05-27 12:38:15.497,282
454,IIFL Home Finance,43,1,69,24,1,0,2020-10-17 13:50:44.877,2020-10-17 13:50:44.877,140
455,MoneyTap,43,1,69,24,1,0,2020-10-17 13:51:20.640,2020-10-17 13:51:20.640,140
456,HT Digital,43,1,69,10,1,0,2020-10-17 13:52:06.350,2020-11-30 14:45:50.767,282
457,Jaypee Institute of Information Technology,43,1,69,29,1,0,2020-10-17 13:52:36.780,2020-10-17 13:52:36.780,140
458,TVS Credit,43,1,69,24,0,0,2020-10-17 13:54:01.173,2020-12-19 14:40:09.020,181
459,The Emerald Heights Boarding Unit,43,1,69,29,1,0,2020-10-17 13:54:41.110,2020-10-17 13:54:41.110,140
460,The Emerald Heights International School,43,1,69,29,1,0,2020-10-17 13:55:08.550,2020-10-17 13:55:08.550,140
461,The Emerald Heights Foundation School,43,1,69,29,1,0,2020-10-17 13:55:40.900,2020-10-17 13:55:40.900,140
462,CreditAccess Grameen - Microfinance,43,1,69,24,1,0,2020-10-17 13:57:36.100,2020-10-17 13:57:36.100,140
463,CreditAccess Grameen - Retail Finance,43,1,69,24,1,0,2020-10-17 13:58:08.437,2020-10-17 13:58:08.437,140
464,Khush Housing Finance Pvt Ltd,43,1,69,24,1,0,2020-10-17 13:58:46.833,2020-10-17 13:58:46.833,140
465,Axis Bank Limited - Retail Loan,43,1,69,24,1,0,2020-10-17 14:01:05.383,2020-10-17 14:01:05.383,140
466,InCred,43,1,69,24,0,0,2020-10-17 14:01:29.157,2021-11-11 11:05:17.547,205
467,Pooja Finlease,43,1,69,24,1,0,2020-10-17 14:02:01.883,2020-10-17 14:02:01.883,140
468,StashFin,43,1,69,24,1,0,2020-10-17 14:02:40.617,2020-10-17 14:02:40.617,140
469,Axis Bank Limited-Microfinance,43,1,69,24,1,0,2020-12-04 09:21:37.503,2020-12-04 09:21:37.503,140
470,Orange Retail Finance India Pvt Ltd,43,1,69,24,1,0,2020-12-04 09:22:22.103,2020-12-04 09:22:22.103,140
472,The Federal Bank Limited,43,1,69,26,1,0,2020-12-04 09:24:20.670,2021-01-28 18:24:04.113,181
473,Vistaar Financial services Private Limited,43,1,69,24,1,0,2020-12-04 09:23:36.570,2020-12-04 09:23:36.570,140
474,Bharat Financial Inclusion Ltd,43,1,69,24,1,0,2020-12-18 17:54:19.963,2020-12-18 17:54:19.963,140
475,Kamala Ashish No 3 Co Operative Housing Society Li,43,1,69,31,1,0,2020-12-18 17:54:52.640,2020-12-18 17:54:52.640,140
476,Sterling Heights Co Operative Housing Service Soci,43,1,69,31,1,0,2020-12-18 17:55:29.250,2020-12-18 17:55:29.250,140
477,Canara HSBC OBC Life Insurance,43,1,69,19,1,0,2020-12-18 15:55:23.483,2020-12-18 15:55:23.483,140
478,Furlenco,43,1,69,10,1,0,2020-12-18 15:56:30.820,2020-12-18 15:56:30.820,140
480,Intermedia Cable Communication Pvt Ltd,43,1,69,27,1,0,2020-12-18 15:55:55.890,2022-03-10 16:32:02.400,205
482,Kotak Mahindra Prime Limited,43,1,69,24,0,0,2020-12-18 17:56:13.510,2021-07-13 11:19:41.743,205
483,Mahindra and Mahindra Financial Services Limited,43,1,69,24,1,0,2020-12-18 17:56:41.530,2022-05-06 09:33:52.160,140
