ProductId,Product,AggregatorId,ServiceId,OperatorId,DomainId,IsActive,IsTerminate,CreatedOn,UpdateOn,UpdateBy
710,Millennium College Of Pharmacy,43,1,69,29,1,0,2021-07-16 14:40:10.250,2021-07-16 14:40:10.250,40
711,Millennium College Of Nursing,43,1,69,29,1,0,2021-07-16 14:40:10.250,2021-07-16 14:40:10.250,40
712,Millennium Institute Of Technology And Science,43,1,69,29,1,0,2021-07-16 14:40:10.267,2021-07-16 14:40:10.267,40
713,Millennium College Of Management,43,1,69,29,1,0,2021-07-16 14:40:10.267,2021-07-16 14:40:10.267,40
714,Corporation of City Panaji,43,1,69,30,1,0,2021-07-16 14:40:10.267,2021-07-16 14:40:10.267,40
715,Margao Municipal Council,43,1,69,30,1,0,2021-07-16 14:40:10.280,2021-07-16 14:40:10.280,40
716,Mhapsa Municipal Council,43,1,69,30,1,0,2021-07-16 14:40:10.280,2021-07-16 14:40:10.280,40
717,Mormugao Municipal Council,43,1,69,30,1,0,2021-07-16 14:40:10.280,2021-07-16 14:40:10.280,40
718,Ponda Municipal Council,43,1,69,30,1,0,2021-07-16 14:40:10.297,2021-07-16 14:40:10.297,40
719,Sankhali Municipal council,43,1,69,30,1,0,2021-07-16 14:40:10.297,2021-07-16 14:40:10.297,40
720,Pernem Municipal council,43,1,69,30,1,0,2021-07-16 14:40:10.307,2021-07-16 14:40:10.307,40
721,Valpoi Municipal council,43,1,69,30,1,0,2021-07-16 14:40:10.310,2021-07-16 14:40:10.310,40
722,Quepem Municipal council,43,1,69,30,1,0,2021-07-16 14:40:10.317,2021-07-16 14:40:10.317,40
723,Bicholim Municipal council,43,1,69,30,1,0,2021-07-16 14:40:10.317,2021-07-16 14:40:10.317,40
724,Curchorem Cacora Municipal council,43,1,69,30,1,0,2021-07-16 14:40:10.317,2021-07-16 14:40:10.317,40
725,Sanguem Municipal council,43,1,69,30,1,0,2021-07-16 14:40:10.330,2021-07-16 14:40:10.330,40
726,Canacona Municipal council,43,1,69,30,1,0,2021-07-16 14:40:10.330,2021-07-16 14:40:10.330,40
727,Cuncolim Municipal council,43,1,69,30,1,0,2021-07-16 14:40:10.330,2021-07-16 14:40:10.330,40
728,Puducherry Urban Development Agency(LAD)-Property Tax,43,1,69,30,1,0,2021-07-16 14:40:10.347,2021-07-16 14:40:10.347,40
729,Vijayapura Water Board,43,1,69,21,1,0,2021-07-16 14:40:10.347,2021-07-16 14:40:10.347,40
730,Asirvad Micro Finance Ltd,43,1,69,24,1,0,2021-07-16 14:40:10.347,2021-07-16 14:40:10.347,40
732,MDFC Financiers Pvt Ltd,43,1,69,24,1,0,2021-07-16 14:40:10.363,2021-07-16 14:40:10.363,40
733,Pahal Financial Services Pvt Ltd,43,1,69,24,1,0,2021-07-16 14:40:10.363,2021-07-16 14:40:10.363,40
734,Adani Electricity Mumbai Limited,43,1,69,2,1,0,2021-07-27 09:22:21.557,2022-05-13 13:31:52.457,205
735,Nupay - Entellus Business Solutions Pvt Ltd,43,1,69,10,1,0,2021-07-27 09:22:21.557,2021-07-27 09:22:21.557,140
736,FITPASS,43,1,69,10,1,0,2021-07-27 09:22:21.570,2021-07-27 09:22:21.570,140
737,Shemaroo -IBADAT,43,1,69,10,1,0,2021-07-27 09:22:21.570,2021-07-27 09:22:21.570,140
738,Shemaroo Entertainment -Bhakti,43,1,69,10,1,0,2021-07-27 09:22:21.570,2021-07-27 09:22:21.570,140
739,ZEE5,70,1,69,10,1,0,2021-07-27 09:22:21.600,2022-05-06 09:48:26.853,140
740,Gujarat State Petronet Limited,43,1,69,11,1,0,2021-07-27 09:55:35.760,2021-07-27 09:55:35.760,140
741,Bhagyanagar Gas Limited,43,1,69,11,1,0,2021-07-27 09:55:35.777,2021-07-27 09:55:35.777,140
742,Municipal Corporation Chandigarh,43,1,69,21,1,0,2021-07-27 09:55:35.777,2021-07-27 09:55:35.777,140
743,Jammu Kashmir Water Billing-JKPHE Kashmir,43,1,69,21,1,0,2021-07-27 09:55:35.793,2021-07-27 09:55:35.793,140
744,Jammu Kashmir Water Billing-JKPHE Jammu,43,1,69,21,1,0,2021-07-27 09:55:35.793,2021-07-27 09:55:35.793,140
745,Shivamoga City Corporation - Water Tax,43,1,69,21,1,0,2021-07-27 09:55:35.793,2021-07-27 09:55:35.793,140
746,Aye Finance Pvt. Ltd.,43,1,69,24,1,0,2021-08-03 16:21:15.953,2021-08-03 16:21:15.953,140
747,City Municipal Council -Ilkal,43,1,69,21,1,0,2021-08-03 16:21:15.970,2021-08-03 16:21:15.970,140
748,Criss Financial Holdings Ltd,43,1,69,24,1,0,2021-08-03 16:21:15.970,2021-08-03 16:21:15.970,140
749,Equitas Small Finance Bank - Retail Loan,43,1,69,24,1,0,2021-08-03 16:21:15.983,2021-08-03 16:21:15.983,140
751,Spandana Sphoorty Financial Ltd,43,1,69,24,1,0,2021-08-03 16:21:15.983,2021-08-03 16:21:15.983,140
753,Gulbarga City Corporation,43,1,69,30,1,0,2021-08-03 16:21:16.000,2021-08-03 16:21:16.000,140
754,Go Digit Insurance,43,1,69,32,1,0,2021-08-03 16:21:16.000,2021-08-09 14:50:02.153,140
755,Indostar Capital Finance Limited - SME,43,1,69,24,1,0,2021-08-03 16:21:16.017,2021-08-03 16:21:16.017,140
756,Reliance General Insurance Company Limited (Health),43,1,69,32,1,0,2021-08-03 16:21:16.017,2021-08-09 14:50:16.157,140
757,Ficus Telecom Pvt Ltd,43,1,69,20,1,0,2021-08-09 15:45:51.107,2021-08-09 15:45:51.107,140
758,Kerala Vision Broadband Pvt Ltd,43,1,69,20,1,0,2021-08-09 15:45:51.140,2021-08-09 15:45:51.140,140
759,Shubham Housing Development Finance Company Ltd,43,1,69,24,1,0,2021-08-12 09:52:36.270,2021-08-12 09:52:36.270,140
760,DCBS Loan,43,1,69,24,1,0,2021-08-12 09:52:36.287,2021-08-12 09:52:36.287,140
761,MCGM Water Department,43,1,69,21,1,0,2021-08-12 09:52:36.300,2022-05-06 09:36:30.680,140
762,Microsacn  Infocommtech Pvt. Ltd.,43,1,69,20,1,0,2021-08-12 09:52:36.300,2021-08-12 09:52:36.300,140
763,Reliance ARC,43,1,69,24,1,0,2021-08-12 09:52:36.317,2021-08-12 09:52:36.317,140
764,Care India Finvest Limited,43,1,69,24,1,0,2021-08-27 16:01:24.057,2021-08-27 16:01:24.057,140
765,DWAN Supports Private Ltd,43,1,69,20,1,0,2021-08-27 16:01:29.433,2021-08-27 16:01:29.433,140
766,Electronica Finance Limited,43,1,69,24,1,0,2021-08-27 16:01:32.033,2021-08-27 16:01:32.033,140
767,Muthoot Homefin Limited,43,1,69,24,1,0,2021-08-27 16:01:35.260,2021-08-27 16:01:35.260,140
768,Spandana Rural And Urban Development Organisation,43,1,69,24,1,0,2021-08-27 16:01:38.613,2021-08-27 16:01:38.613,140
769,Limras Eronet,43,1,69,20,1,0,2021-08-27 16:01:40.233,2021-08-27 16:01:40.233,140
770,Linkio Fibernet,43,1,69,20,1,0,2021-08-27 16:01:43.507,2021-08-27 16:01:43.507,140
771,Suryoday Small Finance Bank,43,1,69,24,1,0,2021-08-27 16:01:45.907,2021-08-27 16:01:45.907,140
772,Kotak Mahindra Bank - Fastag Recharge via bbps,58,1,82,26,1,0,2021-09-01 11:25:59.390,2022-03-31 13:08:59.543,205
773,Tomato,65,5,67,40,1,0,2021-09-02 11:03:37.673,2021-09-02 11:08:34.967,140
774,Fastag Replace,61,5,82,9,1,0,2021-09-06 12:02:11.837,2021-09-15 11:02:03.920,140
775,PayPoint Card Inventory,41,5,67,9,1,0,2021-09-15 10:37:32.007,2021-12-09 00:15:08.897,140
776,PayPoint Card Issuance,41,5,67,9,1,0,2021-09-15 10:38:31.243,2021-12-09 00:15:47.303,140
777,Moneywise Financial Services Private Limited,43,1,69,24,1,0,2021-10-18 14:10:42.400,2021-10-18 14:10:42.400,140
778,THE CLASS OF ONE,43,1,69,29,1,0,2021-10-18 14:10:42.697,2021-10-18 14:10:42.697,140
779,APAC Financial Services Pvt Ltd,43,1,69,24,1,0,2021-10-18 14:10:42.713,2021-10-18 14:10:42.713,140
780,NABFINS,43,1,69,24,1,0,2021-10-18 14:10:42.730,2021-10-18 14:10:42.730,140
781,NSB Networks Broadband,43,1,69,20,1,0,2021-10-18 14:10:42.743,2021-10-18 14:10:42.743,140
782,TIC FIBER,43,1,69,20,1,0,2021-10-18 14:10:42.760,2021-10-18 14:10:42.760,140
783,Ekagrata Finance,43,1,69,24,1,0,2021-10-18 14:10:42.773,2021-10-18 14:10:42.773,140
784,Kings Broadband,43,1,69,20,1,0,2021-10-18 14:10:42.773,2021-10-18 14:10:42.773,140
785,Digiway Net,43,1,69,20,1,0,2021-10-18 14:10:42.790,2021-10-18 14:10:42.790,140
786,ICICI BANK - Interest Repayment Loans,43,1,69,24,1,0,2021-10-18 14:10:42.807,2021-10-18 14:10:42.807,140
787,Bussan Auto Finance India Pvt Ltd,43,1,69,24,1,0,2021-10-18 14:10:42.820,2021-10-18 14:10:42.820,140
788,MCGM Property Tax,43,1,69,30,1,0,2021-10-18 14:10:42.837,2022-05-10 12:18:44.687,205
789,Transcorp International Limited,43,1,69,26,0,0,2021-10-18 14:10:42.853,2022-05-20 18:10:12.690,205
790,Fortune Credit Capital Limited,70,1,69,24,1,0,2021-10-18 14:10:42.853,2021-10-18 14:10:42.853,140
791,CNH Industrial Capital Pvt. Ltd.,70,1,69,24,1,0,2021-10-18 14:10:42.870,2021-10-18 14:10:42.870,140
792,Hindustan Times media ltd,70,1,69,10,1,0,2021-10-18 14:10:42.883,2021-10-18 14:10:42.883,140
793,TP Renewables Microgrid Ltd.,70,1,69,2,1,0,2021-10-18 14:10:42.900,2021-10-18 14:10:42.900,140
794,Top-Up PaypointZ Wallet Online,41,5,67,9,1,0,2021-12-08 01:36:14.313,2021-12-08 01:36:14.313,140
795,CMS,68,5,3,9,1,0,2021-12-10 16:37:01.017,2022-04-27 11:11:27.107,140
796,Indian Oil Corporation Ltd-Piped Gas,70,1,69,11,1,0,2021-12-14 13:12:49.483,2021-12-14 13:12:49.483,140
797,Bhatter College Dantan,70,1,69,29,1,0,2021-12-14 13:12:49.547,2021-12-14 13:12:49.547,140
798,BSES Rajdhani Prepaid Meter Recharge,70,1,69,2,0,0,2021-12-14 13:12:49.580,2022-04-07 12:23:42.157,205
799,BSES Yamuna Prepaid Meter Recharge,70,1,69,2,0,0,2021-12-14 13:12:49.610,2022-04-07 12:23:51.770,205
800,KREDITBEE,70,1,69,24,1,0,2021-12-14 13:12:49.657,2022-04-23 16:20:25.167,140
801,STREE NIDHI - TELANGANA,70,1,69,24,1,0,2021-12-14 13:12:49.690,2021-12-14 13:12:49.690,140
802,Apple Fibernet,70,1,69,20,1,0,2021-12-14 15:09:00.027,2021-12-14 15:09:00.027,140
803,Dev Finance,70,1,69,24,1,0,2021-12-14 15:09:00.060,2021-12-14 15:09:00.060,140
804,GTPL Hathway Limited,70,1,69,27,1,0,2021-12-14 15:09:00.073,2021-12-14 15:09:00.073,140
805,Mayfield Gardens RWA C Block,70,1,69,31,1,0,2021-12-14 15:09:00.090,2021-12-14 15:09:00.090,140
806,Manipal Cigna Health Insurance,70,1,69,28,1,0,2021-12-14 15:09:00.120,2022-03-05 22:33:06.657,140
807,Muthoot Finance-Personal Loan,70,1,69,24,1,0,2021-12-14 15:09:00.140,2021-12-14 15:09:00.140,140
808,Pink Broadband,70,1,69,20,1,0,2021-12-14 15:09:00.153,2021-12-14 15:09:00.153,140
809,Shine Blue Hire Purchase Ltd.,70,1,69,24,1,0,2021-12-14 15:09:00.187,2021-12-14 15:09:00.187,140
810,Nagar Palika Palia Kalan,70,1,69,30,1,0,2021-12-14 15:09:00.200,2021-12-14 15:09:00.200,140
811,Kings College India,70,1,69,29,1,0,2021-12-14 15:09:00.217,2021-12-14 15:09:00.217,140
812,Orane International Gurugram,70,1,69,29,1,0,2021-12-14 15:09:00.233,2021-12-14 15:09:00.233,140
813,The Adhyyan School,70,1,69,29,1,0,2021-12-14 15:09:00.250,2021-12-14 15:09:00.250,140
814,The Oriental Insurance Company Limited,70,1,69,32,1,0,2021-12-14 15:09:00.263,2022-03-05 22:34:32.137,140
815,Airtel Payments Bank NETC FASTag,70,1,69,26,0,0,2022-01-29 15:13:37.730,2022-03-11 12:53:45.720,205
816,Bhaikaka University,70,1,69,29,1,0,2022-01-29 15:13:37.763,2022-01-29 15:13:37.763,140
818,Directorate of Municipal Administration Karnataka,70,1,69,33,1,0,2022-01-29 15:13:37.793,2022-01-29 15:13:37.793,140
819,Mira Bhayander Municipal Corporation,70,1,69,30,1,0,2022-01-29 15:13:37.793,2022-01-29 15:13:37.793,140
820,One Broadband,70,1,69,20,1,0,2022-01-29 15:13:37.810,2022-01-29 15:13:37.810,140
821,R.Sen and Company Investment and Finance Pvt. Ltd.,70,1,69,24,1,0,2022-01-29 15:13:37.823,2022-01-29 15:13:37.823,140
822,State Bank of India - NETC FASTag,70,1,69,26,1,0,2022-01-29 15:13:37.840,2022-01-29 15:13:37.840,140
823,UGRO Capital Limited,70,1,69,24,1,0,2022-01-29 15:13:37.857,2022-01-29 15:13:37.857,140
824,Uttarakhand Ayurved University,70,1,69,29,1,0,2022-01-29 15:13:37.870,2022-01-29 15:13:37.870,140
825,Cue Learn Private Limited,70,1,69,29,1,0,2022-01-29 15:13:37.887,2022-01-29 15:13:37.887,140
826,Sacred Heart Convent High School,70,1,69,29,1,0,2022-01-29 15:13:37.903,2022-01-29 15:13:37.903,140
827,We Pay Finance Pvt Ltd,70,1,69,24,1,0,2022-01-29 15:13:37.903,2022-01-29 15:13:37.903,140
828,Punjab National Bank,70,1,69,24,1,0,2022-03-15 18:49:02.400,2022-03-15 18:49:02.400,140
829,Raipur Municipal Corporation,70,1,69,30,1,0,2022-03-15 18:49:02.513,2022-03-15 18:49:02.513,140
830,Udupi Fastnet Pvt Ltd,70,1,69,20,1,0,2022-03-15 18:49:02.530,2022-03-15 18:49:02.530,140
831,ICICI Lombard General Insurance Company Ltd.,70,1,69,13,1,0,2022-03-15 18:49:02.547,2022-03-15 18:49:02.547,140
832,Nagar Palika Parishad - Sitapur,70,1,69,30,1,0,2022-03-15 18:49:02.577,2022-03-15 18:49:02.577,140
834,Poonawalla Fincorp Ltd,43,1,69,24,0,0,2022-03-15 18:49:02.633,2022-05-20 18:12:22.467,205
835,Sri Vijayalaksmhi Digital Vision,70,1,69,20,1,0,2022-03-15 18:49:02.653,2022-03-15 18:49:02.653,140
838,GBPS Networks Pvt Ltd,70,1,69,20,1,0,2022-03-15 18:49:02.600,2022-03-15 18:49:02.600,140
839,Star Health And Allied Insurance Company,70,1,69,13,1,0,2022-03-16 12:44:14.477,2022-03-16 12:44:14.477,140
840,Bajaj Finserv Health Limited,70,1,69,10,1,0,2022-03-16 12:44:14.493,2022-03-16 12:44:14.493,140
841,Cholamandalam Investment and Finance Company Limited,70,1,69,24,1,0,2022-03-16 12:44:14.523,2022-03-16 12:44:14.523,140
842,Protium,70,1,69,24,1,0,2022-03-16 12:44:14.540,2022-03-16 12:44:14.540,140
843,Trinity Towers Condominium Association,70,1,69,31,1,0,2022-03-16 12:44:14.587,2022-03-16 12:44:14.587,140
844,Hungama Play,70,1,69,10,1,0,2022-03-16 12:44:14.600,2022-03-16 12:44:14.600,140
845,Hungama Music,70,1,69,10,1,0,2022-03-16 12:44:14.633,2022-03-16 12:44:14.633,140
846,Jejuri Nagarparishad,70,1,69,30,1,0,2022-03-16 12:44:14.650,2022-03-16 12:44:14.650,140
848,Manappuram Finance Limited,70,1,69,24,1,0,2022-03-16 12:44:14.663,2022-04-23 17:22:14.370,140
849,"Public Works Department (PWD),Goa",70,1,69,21,1,0,2022-03-16 12:44:14.680,2022-05-04 11:34:35.057,140
850,Airnet Networks,70,1,69,20,1,0,2022-03-16 12:44:14.697,2022-03-16 12:44:14.697,140
852,Deccan Finance Limited,70,1,69,24,1,0,2022-03-16 12:44:14.713,2022-03-16 12:44:14.713,140
853,Hi Reach Broadband,70,1,69,20,1,0,2022-03-16 12:44:14.727,2022-03-16 12:44:14.727,140
854,Deenet Services Private Limited,70,1,69,20,1,0,2022-03-16 12:44:14.743,2022-03-16 12:44:14.743,140
855,DVR Broadband Services,70,1,69,20,1,0,2022-03-16 12:44:14.760,2022-03-16 12:44:14.760,140
856,Exotica Condominium Owners Association,70,1,69,31,1,0,2022-03-16 12:44:14.773,2022-03-16 12:44:14.773,140
857,Kolhapur Municipal corporation- Property tax,70,1,69,30,1,0,2022-03-16 12:44:14.813,2022-03-16 12:44:14.813,140
858,Ezfinanz,70,1,69,24,1,0,2022-03-16 12:44:14.813,2022-03-16 12:44:14.813,140
859,Spiderlink Networks Pvt Ltd,70,1,69,20,1,0,2022-03-16 12:44:14.847,2022-03-16 12:44:14.847,140
860,PayPoint Gift Card Issuance,41,5,67,22,1,0,2022-04-06 10:04:22.573,2022-04-06 10:04:22.573,140
901,Fincare Gold Loan,41,7,78,35,0,0,2020-10-01 11:47:44.880,2020-10-01 11:47:44.880,282
902,Chigurupati Sri Krishnaveni Talent School Poranki,70,1,69,29,1,0,2022-04-05 23:06:53.717,2022-04-05 23:06:53.717,140
903,City Modern Public School Sadatpur Extension,70,1,69,29,1,0,2022-04-05 23:06:53.783,2022-04-05 23:06:53.783,140
904,Jyoshith Jewellers,70,1,69,10,1,0,2022-04-05 23:06:53.803,2022-04-05 23:06:53.803,140
905,Nanki Public School Sangam Vihar,70,1,69,29,1,0,2022-04-05 23:06:53.823,2022-04-05 23:06:53.823,140
906,Naval Officers Institute,70,1,69,37,1,0,2022-04-05 23:06:53.830,2022-04-05 23:06:53.830,140
907,Pioneer Elabs Limited,70,1,69,20,1,0,2022-04-05 23:06:53.847,2022-04-05 23:06:53.847,140
908,Reisnet Broadband Pvt ltd,70,1,69,20,1,0,2022-04-05 23:06:53.863,2022-04-05 23:06:53.863,140
909,Sree Bharat Labs,70,1,69,10,1,0,2022-04-05 23:06:53.880,2022-04-05 23:06:53.880,140
910,Sri Sai Krishna Educational Society Kalyandurg,70,1,69,29,1,0,2022-04-05 23:06:53.887,2022-04-05 23:06:53.887,140
911,Weebo Networks Pvt Ltd,70,1,69,20,1,0,2022-04-05 23:06:53.903,2022-04-05 23:06:53.903,140
912,Ashok Book Centre,70,1,69,10,1,0,2022-04-05 23:06:53.920,2022-04-05 23:06:53.920,140
913,Ashv Finance,70,1,69,24,1,0,2022-04-05 23:06:53.937,2022-04-05 23:06:53.937,140
914,LoanBaba,70,1,69,24,1,0,2022-04-05 23:06:53.950,2022-04-05 23:06:53.950,140
915,Load Krishna Financial Services Limited,70,1,69,24,1,0,2022-04-05 23:06:53.967,2022-04-05 23:06:53.967,140
916,Lotus Broadband,70,1,69,20,1,0,2022-04-05 23:06:53.983,2022-04-05 23:06:53.983,140
917,MediBuddy,70,1,69,10,1,0,2022-04-05 23:06:53.997,2022-04-05 23:06:53.997,140
918,Quest Consultancy Pvt Ltd,70,1,69,20,1,0,2022-04-05 23:06:54.013,2022-04-05 23:06:54.013,140
919,Shimla Jal Prabandhan,70,1,69,21,1,0,2022-04-05 23:06:54.030,2022-04-05 23:06:54.030,140
920,TSK Giga Fibber,70,1,69,20,1,0,2022-04-05 23:06:54.043,2022-04-05 23:06:54.043,140
921,Unity Small Finance Bank Limited,70,1,69,24,1,0,2022-04-05 23:06:54.060,2022-04-05 23:06:54.060,140
922,Vastu Finserve India Private Limited,70,1,69,24,1,0,2022-04-05 23:06:54.077,2022-04-05 23:06:54.077,140
923,Cloudsky Superfast Broadband & Services Pvt Ltd,70,1,69,20,1,0,2022-04-16 18:31:01.197,2022-04-16 18:31:01.197,140
924,Spidernet Broadband,70,1,69,20,1,0,2022-04-16 18:31:01.210,2022-04-16 18:31:01.210,140
925,Cherrinet,70,1,69,20,1,0,2022-04-30 17:04:12.230,2022-04-30 17:04:12.230,140
926,Deshkal Network Pvt ltd,70,1,69,20,1,0,2022-04-30 17:04:12.260,2022-04-30 17:04:12.260,140
927,Ethernet Xpress,70,1,69,20,1,0,2022-04-30 17:04:12.277,2022-04-30 17:04:12.277,140
928,Jiffy Cable And Datacom Private Limited,70,1,69,20,1,0,2022-04-30 17:04:12.290,2022-04-30 17:04:12.290,140
929,Skyway Telecom Services Pvt ltd,70,1,69,20,1,0,2022-04-30 17:04:12.307,2022-04-30 17:04:12.307,140
930,Credit One Payments Solutions Pvt Ltd,70,1,69,24,1,0,2022-04-30 17:04:12.307,2022-04-30 17:04:12.307,140
931,Footwear Design and Development Institute,70,1,69,29,1,0,2022-04-30 17:04:12.323,2022-04-30 17:04:12.323,140
932,Kusalava Finance Limited,70,1,69,24,1,0,2022-04-30 17:04:12.340,2022-04-30 17:04:12.340,140
934,Purba Bharati Gas Pvt Ltd,70,1,69,11,1,0,2022-04-30 17:04:12.353,2022-04-30 17:04:12.353,140
935,Aparna Public School,70,1,69,29,1,0,2022-05-04 15:10:44.850,2022-05-04 15:10:44.850,140
936,Association of National Exchanges Members of India,70,1,69,37,1,0,2022-05-04 15:10:44.887,2022-05-04 15:10:44.887,140
937,Scud Communications Pvt Ltd,70,1,69,20,1,0,2022-05-04 15:10:44.903,2022-05-04 15:10:44.903,140
938,Shanti Niketan Educational Society,70,1,69,29,1,0,2022-05-04 15:10:44.920,2022-05-04 15:10:44.920,140
939,Way2Net IT Services Pvt Ltd,70,1,69,20,1,0,2022-05-04 15:10:44.950,2022-05-04 15:10:44.950,140
940,PayPointZ Wallet e-KYC,41,5,67,9,1,0,2022-05-18 10:27:34.267,2022-05-18 10:27:34.267,140
3029,BOB Kiosk Banking,41,5,67,9,1,0,2021-08-09 15:33:17.463,2021-08-09 15:33:17.463,140
3030,Yes Bank Money Transfer,37,5,52,7,0,1,2012-09-26 13:21:07.180,2020-05-18 00:03:15.723,140
3031,SBI Money Transfer,NULL,5,NULL,7,1,0,2013-12-23 12:36:33.853,2020-05-18 00:03:15.723,140
3032,ICICI Money Transfer,10,5,46,7,0,1,2013-12-23 12:35:26.250,2020-05-18 00:03:15.723,140
3033,Wallet Money Transfer,32,5,25,9,0,0,2013-11-02 13:34:55.010,2021-10-27 18:41:48.273,140
3034,PayPoint Cash Gateway,27,5,NULL,NULL,1,0,2014-07-04 13:14:32.013,2020-05-18 00:03:15.723,140
3035,PayPoint Cheque Gateway,28,5,NULL,NULL,1,0,2014-07-04 13:14:55.543,2020-05-18 00:03:15.723,140
3036,Wallet Money Transfer With TopUp,32,5,25,9,1,0,2013-11-02 13:34:55.010,2020-07-08 17:09:33.397,140
3037,BC Money Transfer,7,5,67,7,1,0,2016-04-03 11:26:57.470,2020-05-18 00:03:15.723,140
3038,Top-Up PaypointZ Wallet,32,5,25,9,1,0,2016-11-29 10:50:36.410,2022-02-11 09:52:09.423,140
3039,AEPS Balance Services,42,5,68,7,1,0,2017-05-02 18:11:57.090,2020-07-07 21:16:27.810,140
3040,AEPS Deposit Services,42,5,68,7,1,0,2017-05-02 18:12:51.597,2020-10-16 16:15:11.123,140
3041,AEPS Withdrawal Services,42,5,68,7,1,0,2017-05-02 18:13:29.893,2022-03-23 11:58:38.190,140
3042,Cash Deposit,41,5,67,9,1,0,2017-04-24 11:03:50.867,2020-05-18 00:03:15.723,140
3043,Non Cash,41,5,67,9,1,0,2017-04-24 11:02:56.670,2020-05-18 00:03:15.723,140
3044,Bank AC Validation,7,5,67,7,1,0,2019-08-14 12:38:25.917,2020-05-18 00:03:15.723,140
3045,MATM Balance Inquiry,53,5,67,9,1,0,2019-09-27 16:24:19.857,2020-11-18 13:56:30.340,140
3046,MATM Cash Withdraw,53,5,67,9,1,0,2019-09-27 16:24:49.857,2020-11-18 13:56:54.307,140
3047,AEPS Mini Statement,10,5,68,7,1,0,2020-06-01 16:45:56.703,2020-06-01 16:45:56.703,140
3048,Top-Up PayTm Wallet,51,5,76,9,1,0,2020-08-03 14:33:02.827,2021-11-17 16:20:34.510,140
3049,Aadhaar Pay,10,5,46,7,1,0,2017-05-02 18:12:51.597,2021-04-08 17:28:50.020,140
3050,OSSFlightSafar,NULL,NULL,NULL,NULL,0,0,2012-09-12 15:44:55.597,2020-05-18 00:03:15.723,140
3051,OSSBusSafar,NULL,NULL,NULL,NULL,0,0,2013-05-30 11:06:35.430,2020-05-18 00:03:15.723,140
3052,PayPoint Collect,41,5,67,9,1,0,2019-10-22 12:00:52.460,2020-05-18 00:03:15.723,140
3053,Nepal Money Transfer,7,5,67,7,1,0,2021-06-02 10:47:22.427,2021-08-31 19:22:08.197,140
3054,Bank AC Validation Free,53,5,77,9,1,0,2021-12-28 15:48:09.277,2022-04-01 05:39:08.030,140
4001,Buy Etf Gold,57,5,79,36,1,0,2020-10-20 00:30:03.380,2020-12-10 09:41:01.903,140
4002,Sell Etf Gold,57,5,79,36,1,0,2020-10-21 11:28:34.303,2020-12-10 09:41:22.580,140
4003,Gold SIP,57,5,79,36,1,0,2020-12-16 11:50:39.557,2020-12-16 11:50:39.557,140
4004,Personal Loan,69,5,90,9,1,0,2022-01-27 16:41:49.277,2022-01-27 16:41:49.277,140
4005,Dmate Account Opening,66,5,67,9,1,0,2022-02-03 14:10:14.483,2022-02-03 14:10:14.483,140
